Approved,Title,CommitCount,State,Reviews
True,Merge request test,1,merged,[]
True,Bug/fixes,4,merged,Ritesh  Sainju
True,"Resolve KS-191 ""Feature/delete workspace/""",8,merged,Ritesh  Sainju
True,Staging,3,merged,[]
True,Develop,2,merged,[]
True,Feature/billing overview,4,merged,Ritesh  Sainju
True,Develop,22,merged,[]
True,"disable calling others if widget is still on, refine disabled styles",1,merged,Ritesh  Sainju
True,fix multiple contacts selection overflow on pagination,1,merged,Sundar Shahi
True,Task/handle unknown contact agents,11,merged,Sundar Shahi
True,"Resolve KS-1389 ""Task/ui refining contactlist/""",1,merged,Sundar Shahi
True,"Resolve KRISP-1390 ""Feature/search agents from api in share access/""",2,merged,Ritesh  Sainju
True,"fix name display logic, design issues",1,merged,Ritesh  Sainju
True,refine reply with text,1,merged,Ritesh  Sainju
True,"Resolve KS-1381 ""Refactor/chat number sharing/""",3,merged,Sundar Shahi
True,refactor shared access and number settings,2,merged,Ritesh  Sainju
True,Develop,22,merged,[]
True,"Resolve KS-1310 ""Task/ui number sharing agents/""",3,merged,Ritesh  Sainju
True,fix codegen generate,1,merged,Ritesh  Sainju
True,Feature/access management,9,merged,[]
True,"Resolve KS-1308 ""Feature/reply text call widget/""",5,merged,Sundar Shahi
True,"Resolve KS-1366 ""Refactor/csv import/""",2,merged,Ritesh  Sainju
True,fix: [BUG] restricted to create empty tag shown error toast,1,merged,Ritesh  Sainju
True,hide Incoming call strategy for Member's view,1,merged,Abin Khatiwada
True,fix flickering issue in widget,1,merged,Ritesh  Sainju
True,Develop,4,merged,[]
True,fetched card bran from api,1,merged,Ritesh  Sainju
True,Changes made for Number sharing,3,merged,Sundar Shahi
True,Merge Develop to Staging,20,merged,[]
True,"Resolve KS-1307 ""Task/import csv contact integration/""",2,merged,Sundar Shahi
True,"Resolve KS-1350 ""Task/ui settings refine refactor/""",9,merged,Sundar Shahi
True,Feature/setup stripe sdk and Payment flow,15,merged,Ritesh  Sainju
True,"Resolve KS-1343 ""Task/new ui billings/""",4,merged,Sundar Shahi
True,Feature/fetch plans from api,2,merged,Ritesh  Sainju
True,"Resolve KS-1342 ""Task/ui auto reply settings/""",2,merged,Sundar Shahi
True,merge Develop in staging,26,merged,[]
True,Task/handle case for international calls,5,merged,Sundar Shahi
True,Bugs/hot fixes,2,merged,Ritesh  Sainju
True,Feature/authorization,17,merged,Ritesh  Sainju
True,new ui implementation csv,1,merged,Ritesh  Sainju
True,Feature/access management,2,merged,[]
True,"Resolve KS-1326 ""Task/refine contact detail pp/""",2,merged,Sundar Shahi
True,merge develop code in staging,42,merged,[]
True,Feature/access management,6,merged,Tashi Lama
True,Task/call recording fixes,3,merged,Sundar Shahi
True,update sideworkspacebar with member view,1,merged,Abin Khatiwada
True,Feature/access management,3,merged,Ritesh  Sainju
True,Hotfix/make default auth admin,1,merged,Ritesh  Sainju
True,"Resolve KS-1311 ""Task/ui rbac/ 1306""",2,merged,Abin Khatiwada
True,Task/disable transferbtn for transferred call,2,merged,Sundar Shahi
True,"Resolve KS-1212 ""Task/ui rbac billings/""",6,merged,Abin Khatiwada
True,Bugs/fixes and refactor,6,merged,Ritesh  Sainju
True,Access manamgnet issue on workplace create privilege fixed,1,merged,Abin Khatiwada
True,"Resolve KS-1283 ""Task/ui rbac workplace pp update/""",7,merged,Abin Khatiwada
True,Feature/access management,7,merged,Ritesh  Sainju
True,Member's view settings/team ui,4,merged,Abin Khatiwada
True,"Resolve KS-1234 ""Feature/member search/""",5,merged,Ritesh  Sainju
True,default private option  selection for add contact,1,merged,Sundar Shahi
True,feat: contact profile upload fron detail page,1,merged,Ritesh  Sainju
True,"Resolve KS-1210 ""Task/ui rbac numbers/""",2,merged,Abin Khatiwada
True,show transferedAudio in callbox,2,merged,Sundar Shahi
True,"Resolve KS-1215 ""Bug/respective workspacedata not showing/""",4,merged,Sundar Shahi
True,fixed updating cache even in error,1,merged,Ritesh  Sainju
True,update workplace ui for member's view,1,merged,Abin Khatiwada
True,"Resolve KS-1207 ""Task/ui rbac/"" screen: settings/member",2,merged,Abin Khatiwada
True,"Resolve KS-1196 ""Task/ui refining call states/""",2,merged,[]
True,fixed showing wrong flag,1,merged,Ritesh  Sainju
True,"Resolve KS-1184 ""Task/ui animated wave/""",3,merged,[]
True,show call duration in feedback screen for incoming and outgoing calls,1,merged,Sundar Shahi
True,Phone widget new design,91,merged,[]
True,Develop,4,merged,[]
True,Call Transfer feature for incoming calls,13,merged,Sundar Shahi
True,refactor: separate styles according to screens,2,merged,Ritesh  Sainju
True,"Resolve KS-1089 ""Feature/contacts forward backward pagination/""",4,merged,Ritesh  Sainju
True,"KS-1174 ""Task/refine refactor feedback screen/""",2,merged,Ritesh  Sainju
True,update call transfer list height for incoming/outgoing,1,merged,Ritesh  Sainju
True,"display widget settings, fix line-height in settings dropdown",1,merged,Ritesh  Sainju
True,add spacings in scrollbar,1,merged,Ritesh  Sainju
True,inspect & refine spacings in widget body ( Call in progress  screen),1,merged,Ritesh  Sainju
True,Show channel info in phone widget topbar(incoming and outgoing calls),3,merged,Sundar Shahi
True,"KS-1154 ""Task/refine refactor widget incoming outgoing except call in progress/""",3,merged,Ritesh  Sainju
True,fix call end btn flickering issue,1,merged,Ritesh  Sainju
True,"fix svg issue, show call transfer ui in incoming call",2,merged,Ritesh  Sainju
True,refine end call screen,6,merged,Ritesh  Sainju
True,Task/contatc logs from contact,2,merged,Ritesh  Sainju
True,Call ended screen after the call disconnected,1,merged,Sundar Shahi
True,"Update KS-1035 ""Task/call transfer ui/""",4,merged,Ritesh  Sainju
True,"Resolve KS-1059 ""Task/timer for call recording widget/""",4,merged,Sundar Shahi
True,single action handler for call and message action in contact,1,merged,Ritesh  Sainju
True,remove add button from call end screen,1,merged,Ritesh  Sainju
True,Refactor/widget call,7,merged,Ritesh  Sainju
True,edit note in  incoming outgoing widget,2,merged,Sundar Shahi
True,add tag and update contact from incomming and outgoing,2,merged,Ritesh  Sainju
True,Add notes in incoming call widget with editable field in end call screen,3,merged,Sundar Shahi
True,Refactor/widget tag,2,merged,Tashi Lama
True,"refactor Call in Progress, ui fixes",4,merged,Ritesh  Sainju
True,Show added notes outgoing call widget,2,merged,Sundar Shahi
True,Add notes outgoing call,7,merged,Sundar Shahi
True,Update branch,6,merged,[]
True,make separate screens from callinprogress,3,merged,Ritesh  Sainju
True,Refactor/add contact and fixes,4,merged,Ritesh  Sainju
True,Task/refactor widget outgoing,2,merged,Ritesh  Sainju
True,"KS-994 ""Task/redesign incoming widget/""",3,merged,Ritesh  Sainju
True,Refactor/chatbox  anad logs (Seprated query and UI ),3,merged,Ritesh  Sainju
True,Task/refactor outgoing widget redesign,3,merged,Sundar Shahi
True,Incoming call Recording,4,merged,Sundar Shahi
True,"Resolve KS-906 ""Task/image upload team/""",5,merged,Ritesh  Sainju
True,feat: current user mark in sidebar member,1,merged,Ritesh  Sainju
True,separate my number columns,1,merged,Tushant Khatiwada
True,Refactor/contact detail,2,merged,Sundar Shahi
True,Refactor/add number to cart,2,merged,Tushant Khatiwada
True,change route of number/add to buy,1,merged,Tushant Khatiwada
True,used hooks for graphql operation and local states,1,merged,Sundar Shahi
True,refactor: fetched pinned message of channel without depending on contact,2,merged,Ritesh  Sainju
True,hot fix new conatct removed use of history state,1,merged,Tushant Khatiwada
True,removed use of history state for new contact logs,5,merged,Ritesh  Sainju
True,Feature/pin unpin contact log,9,merged,Ritesh  Sainju
True,record outgoing calls,4,merged,Sundar Shahi
True,pin contact ui,0,closed,Tushant Khatiwada
True,changed with expected no contact ui,3,merged,Sundar Shahi
True,Task/show new contact message logs,3,merged,Sundar Shahi
True,sepration ofmutation and form in password reset-forgot,1,merged,Ritesh  Sainju
True,voicemail integration in chatbox,1,merged,[]
True,Bug/team member delete,6,merged,Ritesh  Sainju
True,Bug/quick fixes,2,merged,Ritesh  Sainju
True,Bug/team member delete,4,merged,Ritesh  Sainju
True,Bug/sidebar,6,merged,Ritesh  Sainju
True,contact detail is shown on refresh,5,merged,Ritesh  Sainju
True,refactor:seprate mutation and UI logic in member,1,merged,Ritesh  Sainju
True,Bug/ks 1002,4,merged,Ritesh  Sainju
True,Task/redesign dialer/ks 996,2,merged,[]
True,Bug/ks 982 and refactor schema,9,merged,Ritesh  Sainju
True,fixed call type icon in contact logs based on cal direction and status,1,merged,Sundar Shahi
True,Bug/input field text color/ks 967,4,merged,[]
True,Task/ui fixes/ks,5,merged,Sundar Shahi
True,Remove agent name in call status,1,merged,[]
True,fix not able to add member in team,1,merged,[]
True,Refactor/separate UI api pinmessage,4,merged,[]
True,Refactor/team,4,merged,[]
True,Task/test refine refactor UI,7,merged,[]
True,migrated to hook-form v7 ,10,merged,[]
True,separate mutation api logic for send sms,1,merged,[]
True,Refactor/separate UI api chatbox messages,3,merged,[]
True,seprate api logic and UI,3,merged,[]
True,Bug/disallow space as first char,2,merged,[]
True,Refactor/chatbox message component,2,merged,[]
True,Task/contact logs refactor,5,merged,[]
True,Task/websocket authentication,3,merged,[]
True,refactor workspace member delete,1,merged,[]
True,Refactor/seprate api and UI logic,2,merged,[]
True,debounce workspace switch and break ui and logic,1,merged,[]
True,Task/UI fixing,8,merged,[]
True,bug[FIX]:remove contact row selection after action,1,merged,[]
True,Chatbox show msg delivered,2,merged,[]
True,Bug/fix not showing member profilePicture in sidebar,2,merged,[]
True,Refactor/channel dnd,4,merged,[]
True,Task/UI fix table filter dropdown,3,merged,[]
True,hide loggedin user from members list of sidebar,1,merged,[]
True,Task/checkout numbers,3,merged,[]
True,Bugfixes/workspace detail sidebar,3,merged,[]
True,Bug/share access edit fix/ks 905,4,merged,[]
True,Refactor/cache modify evict gc,7,merged,[]
True,Bug/ks 903/profile image,6,merged,[]
True,"update query for members, ui functionality, check icon",1,merged,[]
True,Task/update call duration callstatus chatbox,7,merged,[]
True,Task/list  item in cart and remove item from cart,10,merged,[]
True,Task/UI fixes/ks 935,3,merged,[]
True,refactor: twilliow provider only in private route,1,merged,[]
True,refactor: remove useLoading and fix undefined error,1,merged,[]
True,Task/update contact logs tab,12,merged,[]
True,Bug/wrong delete pop,2,merged,[]
True,Task/UI fixes and refactor,8,merged,[]
True,Hotfix/show call icon sms in contactlogs,2,merged,[]
True,show icons for incoming outgoing and show partial sms text in recent conversation,1,merged,[]
True,Task/add to cart,5,merged,[]
True,fixed issue for message flicker in chatbox,1,merged,[]
True,show call duration for completed calls,2,merged,[]
True,Code refactors,20,merged,[]
True,Feature/mute mic phone widget/ks 876,4,merged,[]
True,fix console errors,1,merged,[]
True,Task/UI fixes/ks 867,4,merged,[]
True,console error fixes for duplicate key,3,merged,[]
True,Bugfixes/chatbox sendsms,4,merged,[]
True,fix: undefined  user during verification,1,merged,[]
True,removed unnecessary props passing and memoized styled atom,1,merged,[]
True,Task/refine number settings 2/ks 856,5,merged,[]
True,fix inbox ui,1,merged,[]
True,Refactor/requested change and fixes,4,merged,[]
True,Bug/archive add confirmation and update cache/ks 267,4,merged,[]
True,Task/call status plan,2,merged,[]
True,removed email population on change email form,1,merged,[]
True,Task/senty integration,12,merged,[]
True,slight issue on reply with message,1,merged,[]
True,Task/refine numbers/ks 828,5,merged,[]
True,fix not showing team update toast,1,merged,[]
True,fix: KS-305 automatic remove team member while adding new,1,merged,[]
True,fix unbable to share number,1,merged,[]
True,Task/workspace changes default workspace,2,merged,[]
True,null value in team member,1,merged,[]
True,constants used as CAPITAL,1,merged,[]
True,optimize number search,1,merged,[]
True,Hotfix and graphql generate,2,merged,[]
True,Task/show only completed callstatus/ks 827,3,merged,[]
True,show message after sending right away,1,merged,[]
True,twilio device refine,9,merged,[]
True,[FIX] status not changed after email verification from toast,1,merged,[]
True,Task/numbers pending purchase UI/krisp 1385,4,merged,[]
True,search number by match,3,merged,[]
True,[Number Search ] use functional version of useState to prevent re-render,2,merged,[]
True,Task/search number api integration,5,merged,[]
True,Task/UI fixes/krisp 1383,3,merged,[]
True,schema fixes,1,merged,[]
True,Task/UI fixes/krisp 1364,7,merged,[]
True,refresh results with refetch,1,merged,[]
True,infinite scroll in member list and invited member list,1,merged,[]
True,Task/search number,4,merged,[]
True,Schema fixes,4,merged,[]
True,number cart new UI,1,merged,[]
True,Task/refine contacts blocked/krisp 1332,5,merged,[]
True,Task/search number new UI,7,merged,[]
True,Fixes on conversation,12,merged,[]
True,refactor all dropdowns,1,merged,[]
True,remove workspaceid,1,merged,[]
True,refactor: show correct flag in numbercard dropdown,1,merged,[]
True,Refactor/fixes certain edge cases,8,merged,[]
True,Task/fixes UI/krisp 1293,3,merged,[]
True,api integration,2,merged,[]
True,"fix member add, remove and update in team setting",1,merged,[]
True,one space removed in classname,1,merged,[]
True,removing workspace id once user logs out,2,merged,[]
True,cleanup selected row in unmount,1,merged,[]
True,exception handling for device offline and no audio device  access,1,merged,[]
True,validate number according to country from dialer,1,merged,[]
True,Task/refine UI/krisp 1279,8,merged,[]
True,avoid number duplication on cart,4,merged,[]
True,Feature/badge count numbers/krisp 1280,2,merged,[]
True,bugs:[FIX] validate numbers according to country,3,merged,[]
True,Task/update billing information,4,merged,[]
True,delete contact implementation,1,merged,[]
True,Task/UI fixes/krisp 1240,7,merged,[]
True,removed empty file,2,merged,[]
True,Add remove number from cart,2,merged,[]
True,Task/filter blocked contact,3,merged,[]
True,Contact block multiple,8,merged,[]
True,Task/auto turn off dnd/krisp 1241,7,merged,[]
True,Task/refine dnd UI/krisp 1239,2,merged,[]
True,block unblock contact new ui,1,merged,[]
True,donot allow caller to dail own number,2,merged,[]
True,Task/dnd dropdown UI final,3,merged,[]
True,fix <=9,1,merged,[]
True,Refactor/code cleanup,3,merged,[]
True,Task/prepend zero utils,2,merged,[]
True,pause notification end time,4,merged,[]
True,Hotfixes/april 2,2,merged,[]
True,Refactor/sticky contat details page,2,merged,[]
True,Refactor/fixes,2,merged,[]
True,removed emoji container from number setting,1,merged,[]
True,Feature/channel dnd turn off/krisp 539,2,merged,[]
True,Fix/inbox UI/krisp 1209,6,merged,[]
True,Task/disable message input,2,merged,[]
True,Task/contacts filter from tags/krisp 1223,2,merged,[]
True,Hotfix/dialer input form fixes,2,merged,[]
True,add do not disturb dropdown rough ui,1,merged,[]
True,contacts filter from tags,4,merged,[]
True,fix translation key,2,merged,[]
True,Feature/block contact/krisp 544,2,merged,[]
True,Refactor/phone call widget,3,merged,[]
True,Channel dnd - more work is left yet,4,merged,[]
True,Add pop up on contact csv import,4,merged,[]
True,fix tag color and profilePicture not showing in contact list,1,merged,[]
True,refactor: forced render pannel to stop internal lazyLoading,1,merged,[]
True,Task/refactor refine UI krisp 1199,5,merged,[]
True,using constants for action type,1,merged,[]
True,use constants on actions,2,closed,[]
True,Task/tag navigation dnd status,3,merged,[]
True,Feature/reset password/krisp 560,8,merged,[]
True,Task/handle outgoing call,12,merged,[]
True,Task/spinner component,4,merged,[]
True,set channel DND status,4,merged,[]
True,Refactor/tags krisp 1195,3,merged,[]
True,Task/edit share access krisp 1193,9,merged,[]
True,Task/refactor mic,3,merged,[]
True,fix contact search,1,merged,[]
True,Refactor/share access,3,merged,[]
True,Task/add translation settings/krisp 1184,5,merged,[]
True,Feature/add tags from contact/krisp 540,23,merged,[]
True,Fix/contact detail flicker,2,merged,[]
True,editing state for share access,3,merged,[]
True,fixed issue in number name edit,1,merged,[]
True,Feature/share number with team/krisp 988,2,merged,[]
True,Task/general settings edit update cache/krisp 1170,2,merged,[]
True,Task/general settings edit update cache/krisp 1170,2,merged,[]
True,Fixed issue in client notes and changes made for Userprofile fragments,1,merged,[]
True,Feature/view number settings/krisp 864,2,merged,[]
True,Feature/view number settings/krisp 864,3,merged,[]
True,Feature/search available number,3,merged,[]
True,Task/UI microphone check/krisp 1181,5,merged,[]
True,Feature/add tags from contact/krisp 540,3,merged,[]
True,Feature/add tags from contact/krisp 540,1697,closed,[]
True,Feature/search available numbers/krisp 840,7,merged,[]
True,Refactor/code splitting,2,merged,[]
True,Refactor/code splitting,2,merged,[]
True,Hotfix/contacts caching,2,merged,[]
True,Feature/list tags navigation/krisp 1158,5,merged,[]
True,Task/settings members dropdown refine/krisp 1178,3,merged,[]
True,update,1,merged,[]
True,refactor: edit number folder structure and remove unnecessary code.,1,merged,[]
True,task/update-call-logs-from-subscription,1,merged,[]
True,Feature/list all my numbers/krisp 841,7,merged,[]
True,Task/contact api changes fix,4,merged,[]
True,handle conditions for call option in contact list/detail,1,merged,[]
True,Feature/update call status/krisp 914,13,merged,[]
True,useOnclickOutside,2,merged,[]
True,Refactor/atomic design structure,2,merged,[]
True,restructure folder atomic design,2,merged,[]
True,refactor: seprated delete modal component from setting member dropdown,1,merged,[]
True,Refactor/number card,4,merged,[]
True,Task/UI custom tags/krisp 1164,11,merged,[]
True,Bugs/contact add detail,5,merged,[]
True,Refactor/add utility and fix bug,4,merged,[]
True,Twilio client,36,merged,[]
True,Task/UI tags/krisp 1152,4,merged,[]
True,Task/list number from api in member,2,merged,[]
True,Task/unpin message from top bar,11,merged,[]
True,fix: undefined in new contact,1,merged,[]
True,Task/refine UI member invite/krisp 1140,4,merged,[]
True,Feature/search  and filters,9,merged,[]
True,Task/refactoring/krisp 1131,5,merged,[]
True,Bug/existing member invite/krisp 1017,3,merged,[]
True,Bug/back to team list after delete,1,merged,[]
True,Persist and Rehydrate Cache,2,merged,[]
True,add badge,4,merged,[]
True,Task/disable message now button on detail page,1,merged,[]
True,using typePolicies to show unseen count on Channel Type,1,merged,[]
True,Task/refine UI/k risp 1123,3,merged,[]
True,Bug/default language/krisp 1116,3,merged,[]
True,refactor: redirect to number buy page on no number,1,merged,[]
True, [FIX #272 ] allContact query didn't cleared after navigate to others route,2,merged,[]
True,showing new conversation count on a badge,2,merged,[]
True,Bug/refetch new invited members/krisp 1117,2,merged,[]
True,Task/custom table pagination/krisp 1120,5,merged,[]
True,chore: api integrate search in contact list,1,merged,[]
True,Bug/add team update cache/krisp 1115,2,merged,[]
True,Feature/archive message/krisp 1077,7,merged,[]
True,Refine Sign up,1,merged,[]
True,[REVIEW ONLY] Feature/search contact/krisp 533,3,merged,[]
True,Bug/update cache workspace add/1105,2,merged,[]
True,Task/refine user auth UI/krisp 1104,3,merged,[]
True,Task/remove workspace id/krisp 1112,3,merged,[]
True,Refactor/member invitee login,5,merged,[]
True,"Pin Unpin and Stare, Unstare",5,merged,[]
True,Task/design fix contact detail/krisp 1083,3,merged,[]
True,search conversation,12,merged,[]
True,Hotfix/invite login change schema,2,merged,[]
True,Task/refine sidebar UI/krisp 1080,2,merged,[]
True,Hotfix/fix contact issue/krisp 1011,4,merged,[]
True,Feature/editable contact name/krisp 1079,3,merged,[]
True,refactor: reorganise client-to-agent chat-box  folder structure,1,merged,[]
True,added editable field for name in contact detail ,2,merged,[]
True,Bug/contact detail update allcontacts,3,merged,[]
True,Task/refine UI contact message dropdown/krisp 1062,3,merged,[]
True,refactor: removed antd icons,1,merged,[]
True,Hotfix/fix contact bug,3,merged,[]
True,fixed issue for sorting chat messages,1,merged,[]
True,Refactor/contact logs,5,merged,[]
True,Show contact in contact logs when redirect from contact list,12,merged,[]
True,Task/add playbackrate audioplayer UI/krisp 1056,5,merged,[]
True,Hotfix/fix contact bug,4,merged,[]
True,Add universal search ui,3,merged,[]
True,Task/auto refresh contact logs on new msg,5,merged,[]
True,Refactor/conversation sorting and update,2,closed,[]
True,refactor: use route from constant,1,merged,[]
True,auto refresh chat message on receive and send,1,merged,[]
True,Refactor/intersection observer and token refresh,9,merged,[]
True,Task/scroll bar chatbox/krisp 1048,3,merged,[]
True,Task/inbox search contacts UI/krisp 1038,4,merged,[]
True,send sms from contact list/krisp 547,15,merged,[]
True,change email mutation,1,merged,[]
True,Task/inbox refine UI/krisp 995,3,merged,[]
True,Feature/contact pagination/krisp 986,4,merged,[]
True,Feature/change email/krisp 814,2,merged,[]
True,moved files to respective folder,1,merged,[]
True,Refactor: Modals,4,merged,[]
True,Fixes/callbox status fixes,3,merged,[]
True,Feature/delete note,10,merged,[]
True,Feature/inbox list/krisp 877,25,merged,[]
True,[REFINEMENT] CallBox,4,merged,[]
True,Task/refine billing plans pop ups 2/krisp 959,6,merged,[]
True,Task/utils time duration from now/krisp 981,3,merged,[]
True,Task/utils time duration from now/krisp 981,3,merged,[]
True,Refactor enable notification workspace setting,2,merged,[]
True,Task/refine billing plans pop ups/krisp 943,5,merged,[]
True,Feature/chatbox notes api integration/krisp 543,5,merged,[]
True,chore: api call on tab change,4,merged,[]
True,Feature/call box contact detail,2,merged,[]
True,"Refine overview, billing, receipts",2,merged,[]
True,Theme variable suggestions using declaration merging,2,merged,[]
True,refactor: removed unused assets,1,merged,[]
True,Task/api integration workspace notification/krisp 929,3,merged,[]
True,Refactor/import module,2,merged,[]
True,Task/email chip component/krisp 930,4,merged,[]
True,Inbox list,3,merged,[]
True,refactor number settings,4,merged,[]
True,folder structuring,1,merged,[]
True,Refactor/contact module,4,merged,[]
True,chore: workspace add modal and form localize,1,merged,[]
True,Refactor/navigation,3,merged,[]
True,"Add Upload functionality, make selected audio playable",2,merged,[]
True,restructure folder for navigations,1,merged,[]
True,Refactor/email verification alert reminder,3,merged,[]
True,Code cleanup and refactor,5,merged,[]
True,Feature/send message mutation/krisp 817,3,merged,[]
True,Task/number settings voicemail UI/krisp 913,8,merged,[]
True,Static/languages json,5,merged,[]
True,Task/localaization  settings,9,merged,[]
True,Contact Table checkbox - check on clicking image,1,merged,[]
True,Feature/localaization implementation/krisp 883,17,merged,[]
True,Feature/list workspace,5,merged,[]
True,Hotfix/comment ws link codes,2,merged,[]
True,Task/number settings select function/krisp 907,9,merged,[]
True,added company in client gql query schema,1,merged,[]
True,Feature/localaization krisp 885,6,merged,[]
True,Add NumberSettings-Team Shared screen,1,merged,[]
True,Display logout pop over to the front,1,merged,[]
True,Task/add number settings individual UI/krisp 902,5,merged,[]
True,refactor: reorganaize organism folder structure,1,merged,[]
True,Feature/update contact information/krisp 545,28,merged,[]
True,"Align Circular progress bar, Fix Date style",1,merged,[]
True,Feature/update workplace/krisp 473,2,merged,[]
True,Task/settings numbers refine UI/krisp 832,10,merged,[]
True,Cleanup,3,merged,[]
True,Update Workspace Photo,3,merged,[]
True,Bug/firing app url on upload/krisp 866,3,merged,[]
True,Feature/sms message/krisp 815,6,merged,[]
True,Feature/resend invitation and copy link/krisp 465,15,merged,[]
True,Fix/workspace members as per api,2,closed,[]
True,Feature/change role and remove workspace member/krisp 785 464,4,merged,[]
True,refactor: implement proper type for query and use of immer,1,merged,[]
True,Refactoring,4,merged,[]
True,Task/refine UI settings page/krisp 813,11,merged,[]
True,[FIX] Error message showing after delete success,2,merged,[]
True,Refactor/my profile module,4,merged,[]
True,refactor: showing error key instead of whole message.,1,merged,[]
True,refactor: removed updating cache and used localstate to update,1,merged,[]
True,"[POC] update objects, arrays without mutating the original. ",2,merged,[]
True,Feature/change default language/krisp 481,6,merged,[]
True,Feature/delete workspace/krisp 474,5,merged,[]
True,Task/refine UI settings page/krisp 783,6,merged,[]
True,Feature/api integration my profile/krisp 460,8,merged,[]
True,chore: filter team list after delete,1,merged,[]
True,useCountryFromIp,3,merged,[]
True,fixes like workspace name and title,1,merged,[]
True,Intersection Observer implementation for Infinite Scrolling,4,merged,[]
True,Feature/delete team/krisp 603,5,merged,[]
True,Task/refine UI settings page/krisp 779,2,merged,[]
True,Feature/api integration my profile/krisp 460,5,merged,[]
True,Feature/invite member from navigation/krisp 455,2,merged,[]
True,Task/refine UI settings page/krisp 769,8,merged,[]
True,few code prettified,1,merged,[]
True,Feature/workspace member list/krisp 456,2,merged,[]
True,refactor: fix certain lint warning ,2,merged,[]
True,Task/update nav with team,10,merged,[]
True,Task/refine UI contact page/krisp 748,4,merged,[]
True,Config/eslint,6,merged,[]
True,refactor: redirect to login screen after invitation accept,1,merged,[]
True,Bug/undefined in invitation details/krisp 756,2,merged,[]
True,Bug/change email sticky note/krisp 738 kirsp 750,3,merged,[]
True,chore: save user_profile_status to local storage after verified,1,merged,[]
True,Hotfix/fix css errors/krisp 736,5,merged,[]
True,refactor: removed refetch queries and used update function,1,merged,[]
True,remove member api integration,2,merged,[]
True,refactor: fix bug not showing toast and modal not closed after succes…,1,merged,[]
True,Refine UI - Logout Popover,1,merged,[]
True,Hotfix/font issues fix due to css error,2,merged,[]
True,refactor: fix loading bug,1,merged,[]
True,refactor: new user screen layout fix,1,merged,[]
True,chore: work place edit reflecting instantly,3,merged,[]
True,Feature/view profile information/krisp 571,3,merged,[]
True,Task/refine UI settings emoji picker/krisp 734,3,merged,[]
True,Task/refine UI toasters/krisp 731,4,merged,[]
True,contact upload and team member listing,8,merged,[]
True,Task/form validation add members/krisp 462,5,merged,[]
True,notifications on team setting on success operation,1,merged,[]
True,Feature/verify email /krisp 730 ,9,merged,[]
True,Task/contact page refine UI/krisp 692,8,merged,[]
True,Feature/edit team,2,merged,[]
True,Feature/edit workspace api integration/krisp 428,4,merged,[]
True,Task/receipts,7,merged,[]
True,refactor: revert back to first and last name,2,merged,[]
True,changed regex for password with atleast 1 special character,1,merged,[]
True,Feature/join with invitation link/krisp 490 ,24,merged,[]
True,refactor: fix undefined user and toast message not showing in success,1,merged,[]
True,Hotfix/client side sorting,4,merged,[]
True,feat: api integration resend verification link,2,merged,[]
True,Confirm  Email,1,merged,[]
True,Task/alert change email,5,merged,[]
True,Task/billing/krisp 682,5,merged,[]
True,Task/inbox page refine UI/krisp 651,3,merged,[]
True,team create,2,merged,[]
True,"Feature/billing cards/krisp 663 ,664",11,merged,[]
True,Feature/contact detail integration/krisp 647,11,merged,[]
True,Task/numbers listing/krisp 519,3,merged,[]
True,"Feature/billing plans overview/krisp 648, 649",10,merged,[]
True,Task/refine UI work on fixes/krisp 639,4,merged,[]
True,Feature/contact page refine UI/krisp 605,5,merged,[]
True,Task/route changes,5,merged,[]
True,Feature/invite member/krisp 462,7,merged,[]
True,refactor: Errorpage Refinement,2,merged,[]
True,Task/registered member invitation screen/krisp 633,4,merged,[]
True,"refactor:remove copy link,cancel, and add back button",1,merged,[]
True,Feature/team page UI/krisp 601,10,merged,[]
True,Feature/contact page refine UI/krisp 600,4,merged,[]
True,"design fixes for login,forgotpasswprd,memberinvite page",1,merged,[]
True,Task/phone input customaization/krisp 572,2,merged,[]
True,Task/auth screen new design/krip 566,8,merged,[]
True,Task/contact refinement/krisp 524,22,merged,[]
True,Task/invitee login screen/krisp 555,7,merged,[]
True,Refine UI - settings/members,1,merged,[]
True,Task/registration updated api integration,3,merged,[]
True,Feature/team/krisp 447,8,merged,[]
True,popup issue with team mutation cleanup,1,merged,[]
True,refactor: team add with add button,1,merged,[]
True,Feature/cleanup contact add,4,merged,[]
True,Feature/settings page refine UI/krisp 496,3,merged,[]
True,Feature/settings page refine UI/krisp 496,478,closed,[]
True,Task/radio box,5,merged,[]
True,Task/add button in sideworkspacebar/krisp 505,3,merged,[]
True,bugs: fix design broken in production,1,merged,[]
True,Refine UI Settings/Members,3,merged,[]
True,Tassk/form fields refactor/krisp 466,4,merged,[]
True,refactor: replace checkbox with radio,1,merged,[]
True,Task/globalstyle modularization/krisp 448,8,merged,[]
True,Feature/add channel form/krisp 446,10,merged,[]
True,Feature/user verification status alert,3,merged,[]
True,phone input field hooking react form,6,merged,[]
True,Fix spacing in pop up forms,1,merged,[]
True,Task/add perfect scrollbar,2,merged,[]
True,Features/call box related/krisp 344,4,merged,[]
True,refactor: types of onchange,1,merged,[]
True,Feature/settings page refine UI/krisp 418,5,merged,[]
True,refactor: fix margin-bottom problem between two fields,1,merged,[]
True,created separate HOC for public routes,2,merged,[]
True,Refactor/share access,2,merged,[]
True,Refactor/csv parser,4,merged,[]
True,Task/design implementation logout popover/krisp 420,2,merged,[]
